$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 261 obchodov
  60000/262800 barov, 402 obchodov
  80000/262800 barov, 537 obchodov
  100000/262800 barov, 666 obchodov
  120000/262800 barov, 804 obchodov
  140000/262800 barov, 934 obchodov
  160000/262800 barov, 1080 obchodov
  180000/262800 barov, 1214 obchodov
  200000/262800 barov, 1337 obchodov
  220000/262800 barov, 1464 obchodov
  240000/262800 barov, 1596 obchodov
  260000/262800 barov, 1740 obchodov
hotovo: 1761 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1761}
