$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 158 obchodov
  40000/262800 barov, 321 obchodov
  60000/262800 barov, 488 obchodov
  80000/262800 barov, 655 obchodov
  100000/262800 barov, 811 obchodov
  120000/262800 barov, 995 obchodov
  140000/262800 barov, 1145 obchodov
  160000/262800 barov, 1316 obchodov
  180000/262800 barov, 1485 obchodov
  200000/262800 barov, 1647 obchodov
  220000/262800 barov, 1816 obchodov
  240000/262800 barov, 1972 obchodov
  260000/262800 barov, 2130 obchodov
hotovo: 2150 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2150}
