$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 154 obchodov
  40000/262800 barov, 306 obchodov
  60000/262800 barov, 458 obchodov
  80000/262800 barov, 609 obchodov
  100000/262800 barov, 761 obchodov
  120000/262800 barov, 913 obchodov
  140000/262800 barov, 1061 obchodov
  160000/262800 barov, 1218 obchodov
  180000/262800 barov, 1370 obchodov
  200000/262800 barov, 1523 obchodov
  220000/262800 barov, 1674 obchodov
  240000/262800 barov, 1821 obchodov
  260000/262800 barov, 1975 obchodov
hotovo: 2007 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2007}
