$ emulator MultiCharts XAU 3m 20211001-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 581796 barov 3m, 1744199 1m, 0 HTF
  20000/581796 barov, 44 obchodov
  40000/581796 barov, 88 obchodov
  60000/581796 barov, 131 obchodov
  80000/581796 barov, 175 obchodov
  100000/581796 barov, 219 obchodov
  120000/581796 barov, 262 obchodov
  140000/581796 barov, 306 obchodov
  160000/581796 barov, 351 obchodov
  180000/581796 barov, 394 obchodov
  200000/581796 barov, 437 obchodov
  220000/581796 barov, 480 obchodov
  240000/581796 barov, 524 obchodov
  260000/581796 barov, 568 obchodov
  280000/581796 barov, 613 obchodov
  300000/581796 barov, 657 obchodov
  320000/581796 barov, 701 obchodov
  340000/581796 barov, 744 obchodov
  360000/581796 barov, 788 obchodov
  380000/581796 barov, 832 obchodov
  400000/581796 barov, 877 obchodov
  420000/581796 barov, 921 obchodov
  440000/581796 barov, 965 obchodov
  460000/581796 barov, 1008 obchodov
  480000/581796 barov, 1052 obchodov
  500000/581796 barov, 1096 obchodov
  520000/581796 barov, 1141 obchodov
  540000/581796 barov, 1185 obchodov
  560000/581796 barov, 1229 obchodov
  580000/581796 barov, 1273 obchodov
hotovo: 1277 obchodov, nerozhodnutelnych minut 0
kresby: {'range_box': 8408, 'range_high': 8408, 'range_low': 8408, 'range_break': 1277, 'range_entry': 1277}
