$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 73 obchodov
  40000/242013 barov, 130 obchodov
  60000/242013 barov, 188 obchodov
  80000/242013 barov, 276 obchodov
  100000/242013 barov, 372 obchodov
  120000/242013 barov, 473 obchodov
  140000/242013 barov, 571 obchodov
  160000/242013 barov, 678 obchodov
  180000/242013 barov, 756 obchodov
  200000/242013 barov, 850 obchodov
  220000/242013 barov, 951 obchodov
  240000/242013 barov, 1063 obchodov
hotovo: 1075 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1075}
