$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 71 obchodov
  40000/262800 barov, 193 obchodov
  60000/262800 barov, 319 obchodov
  80000/262800 barov, 430 obchodov
  100000/262800 barov, 545 obchodov
  120000/262800 barov, 661 obchodov
  140000/262800 barov, 778 obchodov
  160000/262800 barov, 910 obchodov
  180000/262800 barov, 1024 obchodov
  200000/262800 barov, 1148 obchodov
  220000/262800 barov, 1271 obchodov
  240000/262800 barov, 1378 obchodov
  260000/262800 barov, 1480 obchodov
hotovo: 1494 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1494}
