$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 76 obchodov
  40000/262800 barov, 161 obchodov
  60000/262800 barov, 241 obchodov
  80000/262800 barov, 325 obchodov
  100000/262800 barov, 412 obchodov
  120000/262800 barov, 504 obchodov
  140000/262800 barov, 588 obchodov
  160000/262800 barov, 677 obchodov
  180000/262800 barov, 767 obchodov
  200000/262800 barov, 849 obchodov
  220000/262800 barov, 937 obchodov
  240000/262800 barov, 1014 obchodov
  260000/262800 barov, 1096 obchodov
hotovo: 1107 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1107}
