$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 94 obchodov
  40000/262800 barov, 200 obchodov
  60000/262800 barov, 308 obchodov
  80000/262800 barov, 407 obchodov
  100000/262800 barov, 496 obchodov
  120000/262800 barov, 595 obchodov
  140000/262800 barov, 699 obchodov
  160000/262800 barov, 798 obchodov
  180000/262800 barov, 906 obchodov
  200000/262800 barov, 998 obchodov
  220000/262800 barov, 1093 obchodov
  240000/262800 barov, 1192 obchodov
  260000/262800 barov, 1309 obchodov
hotovo: 1328 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1328}
