$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 108 obchodov
  60000/262800 barov, 214 obchodov
  80000/262800 barov, 293 obchodov
  100000/262800 barov, 359 obchodov
  120000/262800 barov, 462 obchodov
  140000/262800 barov, 566 obchodov
  160000/262800 barov, 665 obchodov
  180000/262800 barov, 742 obchodov
  200000/262800 barov, 810 obchodov
  220000/262800 barov, 890 obchodov
  240000/262800 barov, 949 obchodov
  260000/262800 barov, 1012 obchodov
hotovo: 1023 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1023}
