$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 86 obchodov
  40000/262800 barov, 174 obchodov
  60000/262800 barov, 263 obchodov
  80000/262800 barov, 350 obchodov
  100000/262800 barov, 439 obchodov
  120000/262800 barov, 534 obchodov
  140000/262800 barov, 621 obchodov
  160000/262800 barov, 719 obchodov
  180000/262800 barov, 812 obchodov
  200000/262800 barov, 902 obchodov
  220000/262800 barov, 993 obchodov
  240000/262800 barov, 1072 obchodov
  260000/262800 barov, 1158 obchodov
hotovo: 1169 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1169}
