$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 88 obchodov
  40000/262800 barov, 161 obchodov
  60000/262800 barov, 227 obchodov
  80000/262800 barov, 313 obchodov
  100000/262800 barov, 408 obchodov
  120000/262800 barov, 475 obchodov
  140000/262800 barov, 556 obchodov
  160000/262800 barov, 635 obchodov
  180000/262800 barov, 723 obchodov
  200000/262800 barov, 799 obchodov
  220000/262800 barov, 884 obchodov
  240000/262800 barov, 974 obchodov
  260000/262800 barov, 1047 obchodov
hotovo: 1057 obchodov, nerozhodnutelnych minut 10
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1057}
