$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 177 obchodov
  40000/262800 barov, 380 obchodov
  60000/262800 barov, 594 obchodov
  80000/262800 barov, 794 obchodov
  100000/262800 barov, 997 obchodov
  120000/262800 barov, 1207 obchodov
  140000/262800 barov, 1414 obchodov
  160000/262800 barov, 1621 obchodov
  180000/262800 barov, 1827 obchodov
  200000/262800 barov, 2033 obchodov
  220000/262800 barov, 2232 obchodov
  240000/262800 barov, 2427 obchodov
  260000/262800 barov, 2619 obchodov
hotovo: 2643 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2643}
