$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 42 obchodov
  40000/242013 barov, 96 obchodov
  60000/242013 barov, 134 obchodov
  80000/242013 barov, 190 obchodov
  100000/242013 barov, 234 obchodov
  120000/242013 barov, 275 obchodov
  140000/242013 barov, 321 obchodov
  160000/242013 barov, 384 obchodov
  180000/242013 barov, 430 obchodov
  200000/242013 barov, 472 obchodov
  220000/242013 barov, 534 obchodov
  240000/242013 barov, 599 obchodov
hotovo: 603 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 603}
