$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 82 obchodov
  40000/242013 barov, 137 obchodov
  60000/242013 barov, 199 obchodov
  80000/242013 barov, 282 obchodov
  100000/242013 barov, 375 obchodov
  120000/242013 barov, 471 obchodov
  140000/242013 barov, 568 obchodov
  160000/242013 barov, 685 obchodov
  180000/242013 barov, 763 obchodov
  200000/242013 barov, 862 obchodov
  220000/242013 barov, 965 obchodov
  240000/242013 barov, 1072 obchodov
hotovo: 1084 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1084}
