$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 105 obchodov
  40000/262800 barov, 227 obchodov
  60000/262800 barov, 368 obchodov
  80000/262800 barov, 493 obchodov
  100000/262800 barov, 612 obchodov
  120000/262800 barov, 732 obchodov
  140000/262800 barov, 851 obchodov
  160000/262800 barov, 961 obchodov
  180000/262800 barov, 1062 obchodov
  200000/262800 barov, 1196 obchodov
  220000/262800 barov, 1313 obchodov
  240000/262800 barov, 1435 obchodov
  260000/262800 barov, 1550 obchodov
hotovo: 1579 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1579}
