$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 63 obchodov
  60000/262800 barov, 97 obchodov
  80000/262800 barov, 134 obchodov
  100000/262800 barov, 158 obchodov
  120000/262800 barov, 195 obchodov
  140000/262800 barov, 224 obchodov
  160000/262800 barov, 255 obchodov
  180000/262800 barov, 289 obchodov
  200000/262800 barov, 325 obchodov
  220000/262800 barov, 361 obchodov
  240000/262800 barov, 396 obchodov
  260000/262800 barov, 425 obchodov
hotovo: 433 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 433}
