$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 83 obchodov
  40000/262800 barov, 148 obchodov
  60000/262800 barov, 209 obchodov
  80000/262800 barov, 292 obchodov
  100000/262800 barov, 379 obchodov
  120000/262800 barov, 439 obchodov
  140000/262800 barov, 509 obchodov
  160000/262800 barov, 583 obchodov
  180000/262800 barov, 674 obchodov
  200000/262800 barov, 751 obchodov
  220000/262800 barov, 833 obchodov
  240000/262800 barov, 926 obchodov
  260000/262800 barov, 999 obchodov
hotovo: 1007 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1007}
