$ emulator MultiCharts MNQ 3m 20190505-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 863502 barov 3m, 2586508 1m, 863502 HTF
  20000/863502 barov, 7 obchodov
  40000/863502 barov, 15 obchodov
  60000/863502 barov, 18 obchodov
  80000/863502 barov, 21 obchodov
  100000/863502 barov, 36 obchodov
  120000/863502 barov, 61 obchodov
  140000/863502 barov, 79 obchodov
  160000/863502 barov, 101 obchodov
  180000/863502 barov, 124 obchodov
  200000/863502 barov, 135 obchodov
  220000/863502 barov, 165 obchodov
  240000/863502 barov, 193 obchodov
  260000/863502 barov, 205 obchodov
  280000/863502 barov, 215 obchodov
  300000/863502 barov, 228 obchodov
  320000/863502 barov, 252 obchodov
  340000/863502 barov, 289 obchodov
  360000/863502 barov, 324 obchodov
  380000/863502 barov, 352 obchodov
  400000/863502 barov, 373 obchodov
  420000/863502 barov, 402 obchodov
  440000/863502 barov, 423 obchodov
  460000/863502 barov, 452 obchodov
  480000/863502 barov, 467 obchodov
  500000/863502 barov, 483 obchodov
  520000/863502 barov, 498 obchodov
  540000/863502 barov, 512 obchodov
  560000/863502 barov, 519 obchodov
  580000/863502 barov, 530 obchodov
  600000/863502 barov, 544 obchodov
  620000/863502 barov, 563 obchodov
  640000/863502 barov, 581 obchodov
  660000/863502 barov, 598 obchodov
  680000/863502 barov, 613 obchodov
  700000/863502 barov, 650 obchodov
  720000/863502 barov, 669 obchodov
  740000/863502 barov, 679 obchodov
  760000/863502 barov, 689 obchodov
  780000/863502 barov, 710 obchodov
  800000/863502 barov, 730 obchodov
  820000/863502 barov, 756 obchodov
  840000/863502 barov, 783 obchodov
  860000/863502 barov, 802 obchodov
hotovo: 806 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 42086, 'structure': 81102, 'swing': 104869, 'session': 3851, 'sd_zone_pre': 36969, 'sd_zone_post': 36969, 'liq_sweep': 11770, 'skip': 1141, 'tp_box': 1008, 'sl_box': 1008, 'expired': 201, 'sr_level': 12, 'sr_golden': 4}
