$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 139 obchodov
  40000/262800 barov, 321 obchodov
  60000/262800 barov, 518 obchodov
  80000/262800 barov, 698 obchodov
  100000/262800 barov, 848 obchodov
  120000/262800 barov, 1041 obchodov
  140000/262800 barov, 1222 obchodov
  160000/262800 barov, 1411 obchodov
  180000/262800 barov, 1585 obchodov
  200000/262800 barov, 1765 obchodov
  220000/262800 barov, 1947 obchodov
  240000/262800 barov, 2105 obchodov
  260000/262800 barov, 2268 obchodov
hotovo: 2289 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2289}
