$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 115 obchodov
  40000/262800 barov, 240 obchodov
  60000/262800 barov, 372 obchodov
  80000/262800 barov, 499 obchodov
  100000/262800 barov, 617 obchodov
  120000/262800 barov, 748 obchodov
  140000/262800 barov, 867 obchodov
  160000/262800 barov, 1006 obchodov
  180000/262800 barov, 1133 obchodov
  200000/262800 barov, 1257 obchodov
  220000/262800 barov, 1373 obchodov
  240000/262800 barov, 1496 obchodov
  260000/262800 barov, 1634 obchodov
hotovo: 1654 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1654}
