$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 43 obchodov
  40000/262800 barov, 105 obchodov
  60000/262800 barov, 166 obchodov
  80000/262800 barov, 206 obchodov
  100000/262800 barov, 247 obchodov
  120000/262800 barov, 304 obchodov
  140000/262800 barov, 346 obchodov
  160000/262800 barov, 403 obchodov
  180000/262800 barov, 451 obchodov
  200000/262800 barov, 504 obchodov
  220000/262800 barov, 553 obchodov
  240000/262800 barov, 598 obchodov
  260000/262800 barov, 644 obchodov
hotovo: 650 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 650}
