$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 107 obchodov
  40000/262800 barov, 224 obchodov
  60000/262800 barov, 344 obchodov
  80000/262800 barov, 451 obchodov
  100000/262800 barov, 551 obchodov
  120000/262800 barov, 662 obchodov
  140000/262800 barov, 777 obchodov
  160000/262800 barov, 890 obchodov
  180000/262800 barov, 1008 obchodov
  200000/262800 barov, 1100 obchodov
  220000/262800 barov, 1205 obchodov
  240000/262800 barov, 1311 obchodov
  260000/262800 barov, 1435 obchodov
hotovo: 1455 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1455}
