$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 42 obchodov
  40000/262800 barov, 78 obchodov
  60000/262800 barov, 122 obchodov
  80000/262800 barov, 156 obchodov
  100000/262800 barov, 182 obchodov
  120000/262800 barov, 227 obchodov
  140000/262800 barov, 262 obchodov
  160000/262800 barov, 303 obchodov
  180000/262800 barov, 344 obchodov
  200000/262800 barov, 361 obchodov
  220000/262800 barov, 404 obchodov
  240000/262800 barov, 446 obchodov
  260000/262800 barov, 486 obchodov
hotovo: 496 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 496}
