$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 73 obchodov
  40000/262800 barov, 147 obchodov
  60000/262800 barov, 223 obchodov
  80000/262800 barov, 297 obchodov
  100000/262800 barov, 367 obchodov
  120000/262800 barov, 446 obchodov
  140000/262800 barov, 522 obchodov
  160000/262800 barov, 597 obchodov
  180000/262800 barov, 670 obchodov
  200000/262800 barov, 746 obchodov
  220000/262800 barov, 823 obchodov
  240000/262800 barov, 893 obchodov
  260000/262800 barov, 972 obchodov
hotovo: 987 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 987}
