$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 130 obchodov
  40000/262800 barov, 262 obchodov
  60000/262800 barov, 404 obchodov
  80000/262800 barov, 537 obchodov
  100000/262800 barov, 665 obchodov
  120000/262800 barov, 792 obchodov
  140000/262800 barov, 931 obchodov
  160000/262800 barov, 1052 obchodov
  180000/262800 barov, 1177 obchodov
  200000/262800 barov, 1324 obchodov
  220000/262800 barov, 1472 obchodov
  240000/262800 barov, 1611 obchodov
  260000/262800 barov, 1747 obchodov
hotovo: 1777 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1777}
