$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 92 obchodov
  60000/262800 barov, 133 obchodov
  80000/262800 barov, 175 obchodov
  100000/262800 barov, 207 obchodov
  120000/262800 barov, 246 obchodov
  140000/262800 barov, 281 obchodov
  160000/262800 barov, 319 obchodov
  180000/262800 barov, 365 obchodov
  200000/262800 barov, 407 obchodov
  220000/262800 barov, 447 obchodov
  240000/262800 barov, 487 obchodov
  260000/262800 barov, 536 obchodov
hotovo: 547 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 547}
