$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 87 obchodov
  40000/242013 barov, 153 obchodov
  60000/242013 barov, 235 obchodov
  80000/242013 barov, 352 obchodov
  100000/242013 barov, 455 obchodov
  120000/242013 barov, 563 obchodov
  140000/242013 barov, 671 obchodov
  160000/242013 barov, 799 obchodov
  180000/242013 barov, 888 obchodov
  200000/242013 barov, 1004 obchodov
  220000/242013 barov, 1130 obchodov
  240000/242013 barov, 1244 obchodov
hotovo: 1258 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1258}
