$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 63 obchodov
  40000/262800 barov, 120 obchodov
  60000/262800 barov, 169 obchodov
  80000/262800 barov, 243 obchodov
  100000/262800 barov, 303 obchodov
  120000/262800 barov, 365 obchodov
  140000/262800 barov, 443 obchodov
  160000/262800 barov, 511 obchodov
  180000/262800 barov, 593 obchodov
  200000/262800 barov, 652 obchodov
  220000/262800 barov, 704 obchodov
  240000/262800 barov, 776 obchodov
  260000/262800 barov, 863 obchodov
hotovo: 872 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 872}
