$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 91 obchodov
  60000/262800 barov, 135 obchodov
  80000/262800 barov, 180 obchodov
  100000/262800 barov, 212 obchodov
  120000/262800 barov, 252 obchodov
  140000/262800 barov, 292 obchodov
  160000/262800 barov, 334 obchodov
  180000/262800 barov, 380 obchodov
  200000/262800 barov, 426 obchodov
  220000/262800 barov, 470 obchodov
  240000/262800 barov, 514 obchodov
  260000/262800 barov, 558 obchodov
hotovo: 566 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 566}
