$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 57 obchodov
  40000/242013 barov, 100 obchodov
  60000/242013 barov, 147 obchodov
  80000/242013 barov, 221 obchodov
  100000/242013 barov, 278 obchodov
  120000/242013 barov, 353 obchodov
  140000/242013 barov, 425 obchodov
  160000/242013 barov, 495 obchodov
  180000/242013 barov, 544 obchodov
  200000/242013 barov, 605 obchodov
  220000/242013 barov, 694 obchodov
  240000/242013 barov, 767 obchodov
hotovo: 778 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 778}
