$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 84 obchodov
  40000/262800 barov, 187 obchodov
  60000/262800 barov, 262 obchodov
  80000/262800 barov, 356 obchodov
  100000/262800 barov, 442 obchodov
  120000/262800 barov, 527 obchodov
  140000/262800 barov, 602 obchodov
  160000/262800 barov, 689 obchodov
  180000/262800 barov, 772 obchodov
  200000/262800 barov, 864 obchodov
  220000/262800 barov, 949 obchodov
  240000/262800 barov, 1032 obchodov
  260000/262800 barov, 1123 obchodov
hotovo: 1141 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1141}
