$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 51 obchodov
  60000/262800 barov, 92 obchodov
  80000/262800 barov, 125 obchodov
  100000/262800 barov, 150 obchodov
  120000/262800 barov, 193 obchodov
  140000/262800 barov, 233 obchodov
  160000/262800 barov, 266 obchodov
  180000/262800 barov, 293 obchodov
  200000/262800 barov, 326 obchodov
  220000/262800 barov, 362 obchodov
  240000/262800 barov, 383 obchodov
  260000/262800 barov, 410 obchodov
hotovo: 415 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 415}
