$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 55 obchodov
  40000/242013 barov, 93 obchodov
  60000/242013 barov, 130 obchodov
  80000/242013 barov, 176 obchodov
  100000/242013 barov, 230 obchodov
  120000/242013 barov, 290 obchodov
  140000/242013 barov, 353 obchodov
  160000/242013 barov, 416 obchodov
  180000/242013 barov, 450 obchodov
  200000/242013 barov, 511 obchodov
  220000/242013 barov, 577 obchodov
  240000/242013 barov, 646 obchodov
hotovo: 653 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 653}
