$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 66 obchodov
  60000/262800 barov, 98 obchodov
  80000/262800 barov, 132 obchodov
  100000/262800 barov, 158 obchodov
  120000/262800 barov, 192 obchodov
  140000/262800 barov, 218 obchodov
  160000/262800 barov, 249 obchodov
  180000/262800 barov, 284 obchodov
  200000/262800 barov, 319 obchodov
  220000/262800 barov, 353 obchodov
  240000/262800 barov, 384 obchodov
  260000/262800 barov, 416 obchodov
hotovo: 424 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 424}
