$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 74 obchodov
  60000/262800 barov, 100 obchodov
  80000/262800 barov, 137 obchodov
  100000/262800 barov, 168 obchodov
  120000/262800 barov, 207 obchodov
  140000/262800 barov, 231 obchodov
  160000/262800 barov, 263 obchodov
  180000/262800 barov, 310 obchodov
  200000/262800 barov, 351 obchodov
  220000/262800 barov, 395 obchodov
  240000/262800 barov, 437 obchodov
  260000/262800 barov, 470 obchodov
hotovo: 478 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 478}
