$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 96 obchodov
  60000/262800 barov, 150 obchodov
  80000/262800 barov, 228 obchodov
  100000/262800 barov, 275 obchodov
  120000/262800 barov, 337 obchodov
  140000/262800 barov, 420 obchodov
  160000/262800 barov, 489 obchodov
  180000/262800 barov, 555 obchodov
  200000/262800 barov, 613 obchodov
  220000/262800 barov, 685 obchodov
  240000/262800 barov, 736 obchodov
  260000/262800 barov, 799 obchodov
hotovo: 809 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 809}
