$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 67 obchodov
  60000/262800 barov, 95 obchodov
  80000/262800 barov, 116 obchodov
  100000/262800 barov, 137 obchodov
  120000/262800 barov, 168 obchodov
  140000/262800 barov, 188 obchodov
  160000/262800 barov, 208 obchodov
  180000/262800 barov, 241 obchodov
  200000/262800 barov, 260 obchodov
  220000/262800 barov, 292 obchodov
  240000/262800 barov, 327 obchodov
  260000/262800 barov, 355 obchodov
hotovo: 362 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 362}
