$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 223 obchodov
  40000/262800 barov, 474 obchodov
  60000/262800 barov, 727 obchodov
  80000/262800 barov, 968 obchodov
  100000/262800 barov, 1197 obchodov
  120000/262800 barov, 1444 obchodov
  140000/262800 barov, 1677 obchodov
  160000/262800 barov, 1921 obchodov
  180000/262800 barov, 2163 obchodov
  200000/262800 barov, 2386 obchodov
  220000/262800 barov, 2603 obchodov
  240000/262800 barov, 2828 obchodov
  260000/262800 barov, 3094 obchodov
hotovo: 3131 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 3131}
