$ emulator MultiCharts XAU 3m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 1209613 barov 3m, 3622347 1m, 0 HTF
  20000/1209613 barov, 36 obchodov
  40000/1209613 barov, 54 obchodov
  60000/1209613 barov, 78 obchodov
  80000/1209613 barov, 107 obchodov
  100000/1209613 barov, 130 obchodov
  120000/1209613 barov, 152 obchodov
  140000/1209613 barov, 182 obchodov
  160000/1209613 barov, 201 obchodov
  180000/1209613 barov, 223 obchodov
  200000/1209613 barov, 240 obchodov
  220000/1209613 barov, 258 obchodov
  240000/1209613 barov, 275 obchodov
  260000/1209613 barov, 309 obchodov
  280000/1209613 barov, 336 obchodov
  300000/1209613 barov, 355 obchodov
  320000/1209613 barov, 384 obchodov
  340000/1209613 barov, 411 obchodov
  360000/1209613 barov, 436 obchodov
  380000/1209613 barov, 463 obchodov
  400000/1209613 barov, 494 obchodov
  420000/1209613 barov, 523 obchodov
  440000/1209613 barov, 553 obchodov
  460000/1209613 barov, 568 obchodov
  480000/1209613 barov, 602 obchodov
  500000/1209613 barov, 630 obchodov
  520000/1209613 barov, 658 obchodov
  540000/1209613 barov, 684 obchodov
  560000/1209613 barov, 715 obchodov
  580000/1209613 barov, 750 obchodov
  600000/1209613 barov, 785 obchodov
  620000/1209613 barov, 818 obchodov
  640000/1209613 barov, 847 obchodov
  660000/1209613 barov, 872 obchodov
  680000/1209613 barov, 901 obchodov
  700000/1209613 barov, 932 obchodov
  720000/1209613 barov, 953 obchodov
  740000/1209613 barov, 989 obchodov
  760000/1209613 barov, 1022 obchodov
  780000/1209613 barov, 1052 obchodov
  800000/1209613 barov, 1086 obchodov
  820000/1209613 barov, 1117 obchodov
  840000/1209613 barov, 1139 obchodov
  860000/1209613 barov, 1165 obchodov
  880000/1209613 barov, 1198 obchodov
  900000/1209613 barov, 1228 obchodov
  920000/1209613 barov, 1252 obchodov
  940000/1209613 barov, 1289 obchodov
  960000/1209613 barov, 1323 obchodov
  980000/1209613 barov, 1355 obchodov
  1000000/1209613 barov, 1403 obchodov
  1020000/1209613 barov, 1441 obchodov
  1040000/1209613 barov, 1476 obchodov
  1060000/1209613 barov, 1507 obchodov
  1080000/1209613 barov, 1538 obchodov
  1100000/1209613 barov, 1579 obchodov
  1120000/1209613 barov, 1614 obchodov
  1140000/1209613 barov, 1645 obchodov
  1160000/1209613 barov, 1667 obchodov
  1180000/1209613 barov, 1700 obchodov
  1200000/1209613 barov, 1733 obchodov
hotovo: 1752 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1752}
