$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 24 obchodov
  40000/262800 barov, 46 obchodov
  60000/262800 barov, 70 obchodov
  80000/262800 barov, 90 obchodov
  100000/262800 barov, 106 obchodov
  120000/262800 barov, 134 obchodov
  140000/262800 barov, 155 obchodov
  160000/262800 barov, 176 obchodov
  180000/262800 barov, 202 obchodov
  200000/262800 barov, 216 obchodov
  220000/262800 barov, 241 obchodov
  240000/262800 barov, 267 obchodov
  260000/262800 barov, 283 obchodov
hotovo: 289 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 289}
