$ emulator MultiCharts XAU 3m 20211001-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 581796 barov 3m, 1744199 1m, 0 HTF
  20000/581796 barov, 83 obchodov
  40000/581796 barov, 171 obchodov
  60000/581796 barov, 257 obchodov
  80000/581796 barov, 345 obchodov
  100000/581796 barov, 430 obchodov
  120000/581796 barov, 518 obchodov
  140000/581796 barov, 603 obchodov
  160000/581796 barov, 694 obchodov
  180000/581796 barov, 780 obchodov
  200000/581796 barov, 863 obchodov
  220000/581796 barov, 950 obchodov
  240000/581796 barov, 1038 obchodov
  260000/581796 barov, 1125 obchodov
  280000/581796 barov, 1214 obchodov
  300000/581796 barov, 1302 obchodov
  320000/581796 barov, 1385 obchodov
  340000/581796 barov, 1468 obchodov
  360000/581796 barov, 1554 obchodov
  380000/581796 barov, 1641 obchodov
  400000/581796 barov, 1731 obchodov
  420000/581796 barov, 1818 obchodov
  440000/581796 barov, 1901 obchodov
  460000/581796 barov, 1987 obchodov
  480000/581796 barov, 2070 obchodov
  500000/581796 barov, 2158 obchodov
  520000/581796 barov, 2247 obchodov
  540000/581796 barov, 2334 obchodov
  560000/581796 barov, 2421 obchodov
  580000/581796 barov, 2508 obchodov
hotovo: 2516 obchodov, nerozhodnutelnych minut 1
kresby: {'range_box': 9787, 'range_high': 9787, 'range_low': 9787, 'range_break': 2516, 'range_entry': 2516}
