$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 72 obchodov
  40000/242013 barov, 125 obchodov
  60000/242013 barov, 192 obchodov
  80000/242013 barov, 297 obchodov
  100000/242013 barov, 377 obchodov
  120000/242013 barov, 466 obchodov
  140000/242013 barov, 561 obchodov
  160000/242013 barov, 665 obchodov
  180000/242013 barov, 732 obchodov
  200000/242013 barov, 826 obchodov
  220000/242013 barov, 932 obchodov
  240000/242013 barov, 1025 obchodov
hotovo: 1039 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1039}
