$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 39 obchodov
  40000/242013 barov, 79 obchodov
  60000/242013 barov, 111 obchodov
  80000/242013 barov, 154 obchodov
  100000/242013 barov, 200 obchodov
  120000/242013 barov, 241 obchodov
  140000/242013 barov, 301 obchodov
  160000/242013 barov, 350 obchodov
  180000/242013 barov, 378 obchodov
  200000/242013 barov, 433 obchodov
  220000/242013 barov, 491 obchodov
  240000/242013 barov, 546 obchodov
hotovo: 552 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 552}
