$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 72 obchodov
  40000/262800 barov, 174 obchodov
  60000/262800 barov, 309 obchodov
  80000/262800 barov, 428 obchodov
  100000/262800 barov, 523 obchodov
  120000/262800 barov, 646 obchodov
  140000/262800 barov, 773 obchodov
  160000/262800 barov, 909 obchodov
  180000/262800 barov, 1014 obchodov
  200000/262800 barov, 1119 obchodov
  220000/262800 barov, 1236 obchodov
  240000/262800 barov, 1344 obchodov
  260000/262800 barov, 1445 obchodov
hotovo: 1458 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1458}
