$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 149 obchodov
  40000/262800 barov, 299 obchodov
  60000/262800 barov, 455 obchodov
  80000/262800 barov, 600 obchodov
  100000/262800 barov, 747 obchodov
  120000/262800 barov, 904 obchodov
  140000/262800 barov, 1056 obchodov
  160000/262800 barov, 1209 obchodov
  180000/262800 barov, 1359 obchodov
  200000/262800 barov, 1513 obchodov
  220000/262800 barov, 1665 obchodov
  240000/262800 barov, 1813 obchodov
  260000/262800 barov, 1967 obchodov
hotovo: 1996 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1996}
