$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 264 obchodov
  60000/262800 barov, 405 obchodov
  80000/262800 barov, 541 obchodov
  100000/262800 barov, 674 obchodov
  120000/262800 barov, 816 obchodov
  140000/262800 barov, 949 obchodov
  160000/262800 barov, 1093 obchodov
  180000/262800 barov, 1231 obchodov
  200000/262800 barov, 1362 obchodov
  220000/262800 barov, 1493 obchodov
  240000/262800 barov, 1632 obchodov
  260000/262800 barov, 1779 obchodov
hotovo: 1803 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1803}
