$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 104 obchodov
  40000/262800 barov, 195 obchodov
  60000/262800 barov, 277 obchodov
  80000/262800 barov, 389 obchodov
  100000/262800 barov, 507 obchodov
  120000/262800 barov, 596 obchodov
  140000/262800 barov, 705 obchodov
  160000/262800 barov, 809 obchodov
  180000/262800 barov, 928 obchodov
  200000/262800 barov, 1025 obchodov
  220000/262800 barov, 1135 obchodov
  240000/262800 barov, 1250 obchodov
  260000/262800 barov, 1343 obchodov
hotovo: 1355 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1355}
