$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 13 obchodov
  40000/262800 barov, 34 obchodov
  60000/262800 barov, 63 obchodov
  80000/262800 barov, 86 obchodov
  100000/262800 barov, 106 obchodov
  120000/262800 barov, 134 obchodov
  140000/262800 barov, 159 obchodov
  160000/262800 barov, 185 obchodov
  180000/262800 barov, 205 obchodov
  200000/262800 barov, 224 obchodov
  220000/262800 barov, 247 obchodov
  240000/262800 barov, 271 obchodov
  260000/262800 barov, 286 obchodov
hotovo: 289 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 289}
