$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 49 obchodov
  40000/262800 barov, 121 obchodov
  60000/262800 barov, 191 obchodov
  80000/262800 barov, 255 obchodov
  100000/262800 barov, 322 obchodov
  120000/262800 barov, 394 obchodov
  140000/262800 barov, 462 obchodov
  160000/262800 barov, 532 obchodov
  180000/262800 barov, 599 obchodov
  200000/262800 barov, 660 obchodov
  220000/262800 barov, 734 obchodov
  240000/262800 barov, 787 obchodov
  260000/262800 barov, 857 obchodov
hotovo: 866 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 866}
