$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 51 obchodov
  40000/262800 barov, 101 obchodov
  60000/262800 barov, 150 obchodov
  80000/262800 barov, 196 obchodov
  100000/262800 barov, 248 obchodov
  120000/262800 barov, 292 obchodov
  140000/262800 barov, 339 obchodov
  160000/262800 barov, 391 obchodov
  180000/262800 barov, 441 obchodov
  200000/262800 barov, 493 obchodov
  220000/262800 barov, 544 obchodov
  240000/262800 barov, 593 obchodov
  260000/262800 barov, 642 obchodov
hotovo: 650 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 650}
