$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 61 obchodov
  40000/262800 barov, 115 obchodov
  60000/262800 barov, 165 obchodov
  80000/262800 barov, 219 obchodov
  100000/262800 barov, 258 obchodov
  120000/262800 barov, 313 obchodov
  140000/262800 barov, 354 obchodov
  160000/262800 barov, 407 obchodov
  180000/262800 barov, 469 obchodov
  200000/262800 barov, 518 obchodov
  220000/262800 barov, 575 obchodov
  240000/262800 barov, 622 obchodov
  260000/262800 barov, 682 obchodov
hotovo: 696 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 696}
