$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 60 obchodov
  40000/242013 barov, 106 obchodov
  60000/242013 barov, 158 obchodov
  80000/242013 barov, 234 obchodov
  100000/242013 barov, 299 obchodov
  120000/242013 barov, 378 obchodov
  140000/242013 barov, 453 obchodov
  160000/242013 barov, 527 obchodov
  180000/242013 barov, 584 obchodov
  200000/242013 barov, 656 obchodov
  220000/242013 barov, 752 obchodov
  240000/242013 barov, 831 obchodov
hotovo: 843 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 843}
