$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 173 obchodov
  40000/262800 barov, 360 obchodov
  60000/262800 barov, 560 obchodov
  80000/262800 barov, 747 obchodov
  100000/262800 barov, 934 obchodov
  120000/262800 barov, 1135 obchodov
  140000/262800 barov, 1317 obchodov
  160000/262800 barov, 1515 obchodov
  180000/262800 barov, 1706 obchodov
  200000/262800 barov, 1903 obchodov
  220000/262800 barov, 2090 obchodov
  240000/262800 barov, 2279 obchodov
  260000/262800 barov, 2458 obchodov
hotovo: 2479 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2479}
