$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 86 obchodov
  60000/262800 barov, 133 obchodov
  80000/262800 barov, 185 obchodov
  100000/262800 barov, 217 obchodov
  120000/262800 barov, 268 obchodov
  140000/262800 barov, 307 obchodov
  160000/262800 barov, 349 obchodov
  180000/262800 barov, 397 obchodov
  200000/262800 barov, 447 obchodov
  220000/262800 barov, 496 obchodov
  240000/262800 barov, 541 obchodov
  260000/262800 barov, 581 obchodov
hotovo: 591 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 591}
