$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 82 obchodov
  80000/262800 barov, 100 obchodov
  100000/262800 barov, 119 obchodov
  120000/262800 barov, 141 obchodov
  140000/262800 barov, 158 obchodov
  160000/262800 barov, 175 obchodov
  180000/262800 barov, 205 obchodov
  200000/262800 barov, 220 obchodov
  220000/262800 barov, 246 obchodov
  240000/262800 barov, 278 obchodov
  260000/262800 barov, 306 obchodov
hotovo: 314 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 314}
