$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 65 obchodov
  40000/242013 barov, 115 obchodov
  60000/242013 barov, 172 obchodov
  80000/242013 barov, 259 obchodov
  100000/242013 barov, 336 obchodov
  120000/242013 barov, 423 obchodov
  140000/242013 barov, 506 obchodov
  160000/242013 barov, 591 obchodov
  180000/242013 barov, 656 obchodov
  200000/242013 barov, 735 obchodov
  220000/242013 barov, 841 obchodov
  240000/242013 barov, 928 obchodov
hotovo: 940 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 940}
