$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 80 obchodov
  40000/262800 barov, 166 obchodov
  60000/262800 barov, 258 obchodov
  80000/262800 barov, 342 obchodov
  100000/262800 barov, 431 obchodov
  120000/262800 barov, 526 obchodov
  140000/262800 barov, 601 obchodov
  160000/262800 barov, 697 obchodov
  180000/262800 barov, 786 obchodov
  200000/262800 barov, 883 obchodov
  220000/262800 barov, 960 obchodov
  240000/262800 barov, 1057 obchodov
  260000/262800 barov, 1138 obchodov
hotovo: 1144 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 1144}
