$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 158 obchodov
  40000/262800 barov, 335 obchodov
  60000/262800 barov, 507 obchodov
  80000/262800 barov, 671 obchodov
  100000/262800 barov, 837 obchodov
  120000/262800 barov, 1016 obchodov
  140000/262800 barov, 1170 obchodov
  160000/262800 barov, 1343 obchodov
  180000/262800 barov, 1513 obchodov
  200000/262800 barov, 1680 obchodov
  220000/262800 barov, 1841 obchodov
  240000/262800 barov, 2000 obchodov
  260000/262800 barov, 2152 obchodov
hotovo: 2172 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2172}
