$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 44 obchodov
  40000/262800 barov, 79 obchodov
  60000/262800 barov, 123 obchodov
  80000/262800 barov, 157 obchodov
  100000/262800 barov, 184 obchodov
  120000/262800 barov, 225 obchodov
  140000/262800 barov, 262 obchodov
  160000/262800 barov, 299 obchodov
  180000/262800 barov, 341 obchodov
  200000/262800 barov, 360 obchodov
  220000/262800 barov, 400 obchodov
  240000/262800 barov, 442 obchodov
  260000/262800 barov, 484 obchodov
hotovo: 494 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 494}
