$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 42 obchodov
  40000/262800 barov, 86 obchodov
  60000/262800 barov, 136 obchodov
  80000/262800 barov, 193 obchodov
  100000/262800 barov, 228 obchodov
  120000/262800 barov, 288 obchodov
  140000/262800 barov, 333 obchodov
  160000/262800 barov, 382 obchodov
  180000/262800 barov, 436 obchodov
  200000/262800 barov, 488 obchodov
  220000/262800 barov, 544 obchodov
  240000/262800 barov, 594 obchodov
  260000/262800 barov, 634 obchodov
hotovo: 645 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 645}
