$ emulator MultiCharts XAU 3m 20211001-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 581796 barov 3m, 1744199 1m, 0 HTF
  20000/581796 barov, 43 obchodov
  40000/581796 barov, 86 obchodov
  60000/581796 barov, 129 obchodov
  80000/581796 barov, 171 obchodov
  100000/581796 barov, 214 obchodov
  120000/581796 barov, 257 obchodov
  140000/581796 barov, 299 obchodov
  160000/581796 barov, 344 obchodov
  180000/581796 barov, 387 obchodov
  200000/581796 barov, 432 obchodov
  220000/581796 barov, 475 obchodov
  240000/581796 barov, 513 obchodov
  260000/581796 barov, 557 obchodov
  280000/581796 barov, 601 obchodov
  300000/581796 barov, 643 obchodov
  320000/581796 barov, 686 obchodov
  340000/581796 barov, 730 obchodov
  360000/581796 barov, 773 obchodov
  380000/581796 barov, 817 obchodov
  400000/581796 barov, 861 obchodov
  420000/581796 barov, 905 obchodov
  440000/581796 barov, 948 obchodov
  460000/581796 barov, 989 obchodov
  480000/581796 barov, 1032 obchodov
  500000/581796 barov, 1077 obchodov
  520000/581796 barov, 1121 obchodov
  540000/581796 barov, 1162 obchodov
  560000/581796 barov, 1207 obchodov
  580000/581796 barov, 1251 obchodov
hotovo: 1255 obchodov, nerozhodnutelnych minut 3
kresby: {'range_box': 12851, 'range_high': 12851, 'range_low': 12851, 'range_break': 5816, 'range_entry': 1255}
