$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 86 obchodov
  40000/262800 barov, 157 obchodov
  60000/262800 barov, 220 obchodov
  80000/262800 barov, 310 obchodov
  100000/262800 barov, 401 obchodov
  120000/262800 barov, 466 obchodov
  140000/262800 barov, 539 obchodov
  160000/262800 barov, 622 obchodov
  180000/262800 barov, 719 obchodov
  200000/262800 barov, 797 obchodov
  220000/262800 barov, 883 obchodov
  240000/262800 barov, 978 obchodov
  260000/262800 barov, 1052 obchodov
hotovo: 1060 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1060}
