$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 12 obchodov
  40000/354420 barov, 37 obchodov
  60000/354420 barov, 67 obchodov
  80000/354420 barov, 114 obchodov
  100000/354420 barov, 132 obchodov
  120000/354420 barov, 149 obchodov
  140000/354420 barov, 177 obchodov
  160000/354420 barov, 219 obchodov
  180000/354420 barov, 258 obchodov
  200000/354420 barov, 297 obchodov
  220000/354420 barov, 324 obchodov
  240000/354420 barov, 349 obchodov
  260000/354420 barov, 390 obchodov
  280000/354420 barov, 434 obchodov
  300000/354420 barov, 489 obchodov
  320000/354420 barov, 533 obchodov
  340000/354420 barov, 563 obchodov
hotovo: 584 obchodov, nerozhodnutelnych minut 8
kresby: {'session': 1279, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 14711, 'sd_zone_post': 14711, 'skip': 937, 'tp_box': 709, 'sl_box': 709, 'liq_sweep': 2058, 'expired': 123, 'sr_golden': 6, 'sr_level': 4}
