$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 97 obchodov
  40000/262800 barov, 200 obchodov
  60000/262800 barov, 308 obchodov
  80000/262800 barov, 415 obchodov
  100000/262800 barov, 517 obchodov
  120000/262800 barov, 628 obchodov
  140000/262800 barov, 729 obchodov
  160000/262800 barov, 840 obchodov
  180000/262800 barov, 945 obchodov
  200000/262800 barov, 1055 obchodov
  220000/262800 barov, 1154 obchodov
  240000/262800 barov, 1260 obchodov
  260000/262800 barov, 1371 obchodov
hotovo: 1388 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1388}
